,y
140,0.2338918388459406
141,1.0312503803661925
142,1.913660499648605
143,1.0099874859256526
144,1.1163019581283529
145,0.8079899887405221
146,0.5315723610135014
147,0.9408830789938976
148,0.5315723610135014
149,1.488402610837804
150,0.2711019041168857
151,0.9993560387053827
152,0.5156251901830963
153,0.3667849290993159
154,1.0578289984168678
155,0.9143044609432224
156,0.13289309025337534
157,0.9780931442648425
158,1.9880806301904954
159,1.132249128958758
160,1.2864051136526733
161,0.4093107179803961
162,0.9249359081634924
163,1.3395623497540234
164,0.6804126220972817
165,0.6219396623857966
166,0.6591497276567416
167,0.2657861805067507
168,0.5953610443351215
169,0.382732099929721
170,2.062500760732385
171,1.2810893900425384
172,1.0259346567560577
173,1.6585057663621243
174,0.2764176277270207
175,0.5687824262844464
176,1.4352453747364537
177,1.2864051136526733
178,0.5049937429628263
179,0.8877258428925474
180,0.9249359081634924
181,0.6644654512668767
182,1.3501937969742934
183,0.6325711096060666
184,0.2870490749472907
185,1.3395623497540234
186,0.8133057123506572
187,0.29768052216756075
188,0.8186214359607922
189,0.6006767679452565
190,1.0631447220270027
191,1.2438793247715931
192,1.0525132748067327
193,0.9674616970445725
194,0.7920428179101171
195,0.9302516317736274
196,0.3295748638283708
197,1.0099874859256526
198,0.9515145262141675
199,0.48373084852228626
200,0.37741637631958597
201,0.8026742651303871
202,0.34020631104864085
203,2.221972469036436
204,1.7488730677344195
205,0.6166239387756616
206,1.488402610837804
207,0.09568302498243025
208,0.23920756245607563
209,0.48904657213242125
210,1.2438793247715931
211,1.589401359430369
212,0.10099874859256526
213,0.6910440693175518
214,0.9568302498243025
215,0.8186214359607922
216,0.0797358541520252
217,0.3083119693878308
218,1.169459194229703
219,1.578769912210099
220,0.4358893360310711
221,0.8770943956722772
222,0.2711019041168857
223,1.4937183344479388
224,0.3508377582689109
225,0.2711019041168857
226,0.40399499437026104
227,1.0418818275864625
228,0.9515145262141675
229,0.30299624577769574
230,0.34020631104864085
231,0.4146264415905311
232,0.23920756245607563
233,0.3083119693878308
234,1.3342466261438886
235,0.3455220346587759
236,1.546875570549289
237,0.19668177357499553
238,1.589401359430369
239,0.4093107179803961
240,0.5422038082337713
241,0.6591497276567416
242,1.0790918928574078
243,0.7548327526391719
244,1.6372428719215844
245,0.5209409137932313
246,1.1056705109080829
247,0.48904657213242125
248,0.18073460274459047
249,0.2764176277270207
250,0.8079899887405221
251,2.5781259509154815
252,0.40399499437026104
253,1.1747749178398381
254,1.3448780733641585
255,0.24983900967634567
256,0.8558315012317372
257,2.5781259509154815
258,0.44120505964120615
259,2.0146592482411703
260,0.3295748638283708
261,0.12226164303310531
262,1.8073460274459048
263,0.738885581808767
264,1.7382416205141495
265,0.1913660499648605
266,0.47841512491215127
267,0.20731322079526554
268,0.388047823539856
269,0.19668177357499553
270,2.8758064730830424
271,0.39867927076012605
272,1.3129837317033484
273,0.7282541345884969
274,0.3667849290993159
275,0.1647874319141854
276,0.372100652709451
277,0.4146264415905311
278,1.4937183344479388
279,1.3182994553134832
280,0.4305736124209361
281,1.1481962997891628
282,0.20199749718513052
283,0.7282541345884969
284,0.8824101192824123
285,0.5049937429628263
286,0.48904657213242125
287,0.26047045689661563
288,0.10099874859256526
289,0.5209409137932313
290,0.8770943956722772
291,0.9674616970445725
292,0.6538340040466066
293,0.6910440693175518
294,0.8452000540114672
295,0.372100652709451
296,0.4571522304716112
297,1.2385636011614582
298,0.25515473328648064
299,0.1594717083040504
300,0.30299624577769574
301,1.9508705649195501
302,1.7807674093952295
303,1.0684604456371378
304,0.30299624577769574
305,0.4252578888108011
306,0.5953610443351215
307,2.0890793787830604
308,0.18073460274459047
309,0.5687824262844464
310,0.5634667026743114
311,1.1747749178398381
312,0.5687824262844464
313,0.24983900967634567
314,1.7541887913445544
315,0.4146264415905311
316,0.10099874859256526
317,0.26047045689661563
318,1.0312503803661925
319,0.6697811748770117
320,0.6166239387756616
321,0.9461988026040326
322,1.3555095205844285
323,0.17010315552432043
324,0.7973585415202521
325,0.4571522304716112
326,0.20199749718513052
327,1.3448780733641585
328,0.10099874859256526
329,0.5422038082337713
330,1.7435573441242844
331,0.39867927076012605
332,0.10099874859256526
333,0.3189434166081008
334,0.5422038082337713
335,1.7382416205141495
336,1.1375648525688928
337,1.185406365060108
338,1.6372428719215844
339,0.5156251901830963
340,0.6113082151655266
341,1.1269334053486229
342,0.8664629484520072
343,0.2657861805067507
344,1.3236151789236184
345,0.6059924915553915
346,0.8398843304013323
347,0.5209409137932313
348,0.4518365068614762
349,0.7867270942999821
350,1.196037812280378
351,1.3820881386351036
352,0.4252578888108011
353,0.30299624577769574
354,0.5262566374033664
355,0.9621459734344375
356,0.8717786720621422
357,0.738885581808767
358,0.5900453207249865
359,1.121617681738488
360,0.6113082151655266
361,0.1647874319141854
362,2.2379196398668406
363,0.1169459194229703
364,0.776095647079712
365,0.2764176277270207
366,1.546875570549289
367,1.4299296511263186
368,1.0206189331459226
369,0.5103094665729613
370,0.6910440693175518
371,0.3455220346587759
372,2.657861805067507
373,0.2870490749472907
374,1.142880576179028
375,0.5953610443351215
376,0.5740981498945814
377,0.1169459194229703
378,1.3608252441945634
379,0.8398843304013323
380,1.3820881386351036
381,0.2711019041168857
382,0.8292528831810622
383,0.3189434166081008
384,0.3242591402182358
385,0.5740981498945814
386,0.2817333513371557
387,0.6804126220972817
388,0.3242591402182358
389,1.1003547872979478
390,0.6538340040466066
391,0.12757736664324032
392,0.6591497276567416
393,2.0518693135121153
394,0.7867270942999821
395,0.6857283457074168
396,0.9355673553837623
397,0.9940403150952477
398,1.4618239927871288
399,1.110986234518218
400,1.4565082691769937
401,0.6325711096060666
402,0.2232603916256706
403,0.21794466801553555
404,0.3083119693878308
405,0.3136276929979658
406,0.5103094665729613
407,0.6697811748770117
408,0.4677836776918812
409,1.9083447760384697
410,0.4677836776918812
411,0.8877258428925474
412,0.8717786720621422
413,0.2764176277270207
414,0.25515473328648064
415,0.6857283457074168
416,1.121617681738488
417,1.3820881386351036
418,0.6644654512668767
419,0.29236479855742575
420,0.8611472248418722
421,1.514981228888479
422,0.8026742651303871
423,0.29236479855742575
424,0.5368880846236364
425,0.8345686067911972
426,1.525612676108749
427,1.7913988566154995
428,0.09568302498243025
429,0.44120505964120615
430,0.5209409137932313
431,0.5794138735047164
432,1.217300706720918
433,1.0099874859256526
434,0.5156251901830963
435,0.35615348187904594
436,0.19668177357499553
437,0.1541559846939154
438,0.9993560387053827
439,1.6425585955317192
440,0.39867927076012605
441,0.14352453747364535
442,0.5740981498945814
443,0.6804126220972817
444,0.2285761152358056
445,0.14352453747364535
446,0.6325711096060666
447,0.36146920548918093
448,0.760148476249307
449,1.6372428719215844
450,0.5368880846236364
451,0.3189434166081008
452,0.3242591402182358
453,0.2338918388459406
454,1.557507017769559
455,0.3295748638283708
456,0.5634667026743114
457,1.3236151789236184
458,1.121617681738488
459,1.562822741379694
460,1.0844076164675427
461,0.6432025568263366
462,1.8498718163269847
463,1.1003547872979478
464,1.530928399718884
465,0.8239371595709272
466,0.5422038082337713
467,0.4146264415905311
468,0.13820881386351036
469,0.6378868332162017
470,0.40399499437026104
471,0.4305736124209361
472,0.24983900967634567
473,1.6638214899722592
474,1.8498718163269847
475,1.557507017769559
476,0.5262566374033664
477,1.0631447220270027
478,0.9780931442648425
479,0.7973585415202521
480,0.7176226873682269
481,0.20731322079526554
482,0.36146920548918093
483,0.7548327526391719
484,1.6053485302607742
485,2.3282869412391363
486,1.142880576179028
487,0.4305736124209361
488,0.34020631104864085
489,1.0365661039763276
490,1.9083447760384697
491,0.26047045689661563
492,0.3136276929979658
493,0.5528352554540414
494,1.3767724150249685
495,0.9940403150952477
496,0.5740981498945814
497,0.29768052216756075
498,1.2704579428222682
499,0.3136276929979658
500,1.8551875399371198
501,2.2166567454263006
502,0.2711019041168857
503,1.0046717623155177
504,1.0844076164675427
505,0.5209409137932313
506,0.34020631104864085
507,0.49967801935269135
508,1.3927195858553736
509,1.1163019581283529
510,0.25515473328648064
511,0.5687824262844464
512,0.8079899887405221
513,0.5422038082337713
514,0.6644654512668767
515,0.6325711096060666
516,0.8664629484520072
517,0.14884026108378037
518,0.08505157776216021
519,2.360181282899946
520,1.3501937969742934
521,1.6691372135823943
522,1.9189762232587397
523,0.5687824262844464
524,0.19668177357499553
525,1.913660499648605
526,0.9887245914851125
527,0.39867927076012605
528,1.4405610983465886
529,0.4146264415905311
530,0.13820881386351036
531,0.24452328606621063
532,0.5900453207249865
533,0.2764176277270207
534,0.6432025568263366
535,1.2545107719918631
536,0.770779923469577
537,0.41994216520066613
538,2.4292856898317012
539,0.5847295971148515
540,0.8026742651303871
541,0.9249359081634924
542,0.3189434166081008
543,0.21794466801553555
544,0.2285761152358056
545,0.8186214359607922
546,0.48904657213242125
547,1.0897233400776778
548,1.8392403691067147
549,0.41994216520066613
550,0.9727774206547075
551,0.6804126220972817
552,0.39336354714999106
553,0.4518365068614762
554,0.49436229574255625
555,0.12226164303310531
556,0.3189434166081008
557,0.3295748638283708
558,0.5422038082337713
559,0.39336354714999106
560,0.24452328606621063
561,0.5156251901830963
562,0.5368880846236364
563,0.1594717083040504
564,0.5847295971148515
565,0.23920756245607563
566,1.132249128958758
567,0.5847295971148515
568,0.10099874859256526
569,0.9408830789938976
570,0.7973585415202521
571,0.3136276929979658
572,0.7123069637580919
573,0.5634667026743114
574,0.9408830789938976
575,1.7063472788533394
576,1.3820881386351036
577,0.7229384109783619
578,0.9355673553837623
579,0.5900453207249865
580,0.6219396623857966
581,1.2226164303310532
582,0.23920756245607563
583,0.6910440693175518
584,0.7335698581986319
585,1.8764504343776598
586,0.9940403150952477
587,0.1169459194229703
588,0.4518365068614762
589,0.1541559846939154
590,0.30299624577769574
591,0.2657861805067507
592,0.5156251901830963
593,1.3448780733641585
594,0.24452328606621063
595,1.4830868872276688
596,0.5528352554540414
597,1.2864051136526733
598,0.2657861805067507
599,1.142880576179028
600,1.6957158316330694
601,1.913660499648605
602,2.0146592482411703
603,0.8345686067911972
604,0.48373084852228626
605,1.4937183344479388
606,0.33489058743850586
607,0.2657861805067507
608,1.6638214899722592
609,0.13820881386351036
610,0.8611472248418722
611,0.6378868332162017
612,0.7016755165378218
613,0.7123069637580919
614,0.6963597929276868
615,2.1475523384945454
616,1.8605032635472547
617,1.956186288529685
618,0.388047823539856
619,1.201353535890513
620,0.738885581808767
621,1.3501937969742934
622,1.169459194229703
623,0.2711019041168857
624,0.2870490749472907
625,1.913660499648605
626,0.6113082151655266
627,0.9993560387053827
628,0.6272553859959316
629,0.5581509790641764
630,0.5368880846236364
631,0.30299624577769574
632,0.9461988026040326
633,1.8817661579877951
634,1.153512023399298
635,2.381444177340486
636,0.8452000540114672
637,0.6059924915553915
638,0.8133057123506572
639,0.40399499437026104
640,0.5475195318439063
641,0.26047045689661563
642,1.7967145802256348
643,0.26047045689661563
644,0.5422038082337713
645,1.600032806650639
646,0.3508377582689109
647,0.8239371595709272
648,0.8079899887405221
649,0.1594717083040504
650,1.4830868872276688
651,0.6804126220972817
652,0.9621459734344375
653,1.2757736664324033
654,0.6538340040466066
655,0.2285761152358056
656,0.8133057123506572
657,1.217300706720918
658,1.6904001080229345
659,1.196037812280378
660,0.6059924915553915
661,1.6212957010911793
662,0.8824101192824123
663,0.3189434166081008
664,0.8239371595709272
665,0.3455220346587759
666,0.3508377582689109
667,0.9674616970445725
668,0.6644654512668767
669,0.1860503263547255
670,0.9834088678749775
671,0.2817333513371557
672,0.6750968984871467
673,1.4033510330756436
674,1.7116630024634745
675,0.8398843304013323
676,0.9568302498243025
677,0.5156251901830963
678,1.2704579428222682
679,1.211984983110783
680,1.2438793247715931
681,1.3448780733641585
682,1.201353535890513
683,1.8339246454965799
684,0.2870490749472907
685,0.3455220346587759
686,0.8133057123506572
687,1.3820881386351036
688,0.34020631104864085
689,0.9568302498243025
690,0.8983572901128174
691,0.24983900967634567
692,1.2332478775513231
693,1.3501937969742934
694,0.21794466801553555
695,0.9727774206547075
696,1.6266114247013144
697,1.6531900427519892
698,0.6325711096060666
699,1.7913988566154995
700,1.0525132748067327
701,0.7176226873682269
702,1.8339246454965799
703,1.3129837317033484
704,1.4458768219567237
705,1.7435573441242844
706,0.29768052216756075
707,0.5847295971148515
708,0.49967801935269135
709,0.6006767679452565
710,0.9727774206547075
711,0.382732099929721
712,0.8292528831810622
713,0.12757736664324032
714,1.2970365608729433
715,0.12226164303310531
716,1.0418818275864625
717,0.9834088678749775
718,1.3342466261438886
719,1.0206189331459226
720,0.7495170290290369
721,1.6425585955317192
722,0.6485182804364716
723,0.13289309025337534
724,0.9887245914851125
725,0.6059924915553915
726,0.9727774206547075
727,0.7229384109783619
728,0.5103094665729613
729,1.3661409678046985
730,0.5900453207249865
731,0.48904657213242125
732,1.977449182970225
733,0.6113082151655266
734,0.9249359081634924
735,0.8133057123506572
736,1.0525132748067327
737,1.1003547872979478
738,0.48904657213242125
739,1.2332478775513231
740,1.8977133288181998
741,1.0418818275864625
742,1.4139824802959136
743,1.8711347107675247
744,2.338918388459406
745,1.8020303038357695
746,1.265142219212133
747,0.9674616970445725
748,1.557507017769559
749,2.4664957551026463
750,0.4146264415905311
751,0.6272553859959316
752,0.8505157776216022
753,1.3555095205844285
754,0.7548327526391719
755,0.5475195318439063
756,0.7920428179101171
757,0.4571522304716112
758,1.0950390636878127
759,1.0631447220270027
760,0.3455220346587759
761,0.9302516317736274
762,1.2332478775513231
763,0.33489058743850586
764,0.5740981498945814
765,0.12226164303310531
766,0.8345686067911972
767,0.34020631104864085
768,0.3508377582689109
769,1.562822741379694
770,0.9515145262141675
771,0.8239371595709272
772,0.6432025568263366
773,0.7229384109783619
774,1.7169787260736094
775,0.5368880846236364
776,1.169459194229703
777,0.35615348187904594
778,1.3661409678046985
779,0.5262566374033664
780,0.4730994013020163
781,1.6425585955317192
782,1.0897233400776778
783,0.2870490749472907
784,0.5103094665729613
785,0.6166239387756616
786,0.9780931442648425
787,1.903029052428335
788,0.3508377582689109
789,0.3083119693878308
790,0.33489058743850586
791,0.9515145262141675
792,1.6585057663621243
793,0.26047045689661563
794,0.9302516317736274
795,0.6591497276567416
796,0.7495170290290369
797,0.4677836776918812
798,0.3667849290993159
799,0.23920756245607563
800,0.6644654512668767
801,2.434601413441836
802,0.48373084852228626
803,0.6591497276567416
804,0.23920756245607563
805,0.40399499437026104
806,2.1050265496134655
807,2.1316051676641403
808,0.2232603916256706
809,0.9674616970445725
810,0.8770943956722772
811,1.217300706720918
812,0.7335698581986319
813,0.9993560387053827
814,0.2657861805067507
815,0.24452328606621063
816,1.0153032095357877
817,0.9674616970445725
818,1.3023522844830784
819,0.2817333513371557
820,1.2970365608729433
821,0.9302516317736274
822,0.6432025568263366
823,0.5581509790641764
824,1.7860831330053648
825,0.744201305418902
826,0.9940403150952477
827,1.966817735749955
828,1.3023522844830784
829,1.265142219212133
830,1.211984983110783
831,0.5528352554540414
832,0.2711019041168857
833,0.30299624577769574
834,1.1588277470094328
835,1.0631447220270027
836,0.5262566374033664
837,0.07442013054189019
838,1.8817661579877951
839,0.8186214359607922
840,1.211984983110783
841,0.9036730137229524
842,0.29236479855742575
843,0.40399499437026104
844,0.5103094665729613
845,1.7063472788533394
846,0.5900453207249865
847,1.6372428719215844
848,0.5315723610135014
849,0.3242591402182358
850,0.35615348187904594
851,0.9461988026040326
852,0.9621459734344375
853,0.5209409137932313
854,0.8877258428925474
855,1.5947170830405042
856,0.9780931442648425
857,1.6957158316330694
858,0.5900453207249865
859,1.4192982039060487
860,0.2764176277270207
861,0.5368880846236364
862,0.4305736124209361
863,0.6272553859959316
864,1.4458768219567237
865,0.6910440693175518
866,1.1056705109080829
867,0.1116301958128353
868,0.5156251901830963
869,0.776095647079712
870,1.4671397163972637
871,0.770779923469577
872,0.765464199859442
873,0.7548327526391719
874,0.6006767679452565
875,1.1269334053486229
876,0.372100652709451
877,0.3189434166081008
878,1.4990340580580739
879,0.9727774206547075
880,2.5568630564749415
881,1.0259346567560577
882,0.2870490749472907
883,1.6957158316330694
884,0.33489058743850586
885,0.2232603916256706
886,0.21262894440540056
887,1.5681384649898291
888,1.1163019581283529
889,1.600032806650639
890,0.4624679540817462
891,1.504349781668209
892,1.945554841309415
893,0.6485182804364716
894,0.5794138735047164
895,0.8026742651303871
896,1.201353535890513
897,0.3455220346587759
898,0.6644654512668767
899,0.5368880846236364
900,1.3236151789236184
901,1.3980353094655087
902,0.6963597929276868
903,1.8870818815979298
904,0.9727774206547075
905,1.2704579428222682
906,0.5368880846236364
907,0.13820881386351036
908,0.6272553859959316
909,0.5368880846236364
910,0.10099874859256526
911,0.4624679540817462
912,0.8983572901128174
913,0.781411370689847
914,0.12757736664324032
915,0.3455220346587759
916,1.0737761692472727
917,0.12226164303310531
918,0.372100652709451
919,0.6697811748770117
920,0.41994216520066613
921,1.7169787260736094
922,1.0578289984168678
923,0.21794466801553555
924,1.4565082691769937
925,0.10099874859256526
926,0.3136276929979658
927,0.2232603916256706
928,1.7169787260736094
929,1.169459194229703
930,0.4730994013020163
931,0.9834088678749775
932,0.5528352554540414
933,1.4618239927871288
934,0.12226164303310531
935,1.7169787260736094
936,1.4033510330756436
937,0.5049937429628263
938,1.211984983110783
939,0.13820881386351036
940,1.2757736664324033
941,1.4724554400073988
942,2.083763655172925
943,0.7176226873682269
944,1.2279321539411883
945,2.062500760732385
946,1.8658189871573898
947,0.4730994013020163
948,0.5262566374033664
949,1.7595045149546895
950,1.2279321539411883
951,2.0678164843425204
952,0.6219396623857966
953,0.4624679540817462
954,0.4465207832513412
955,0.41994216520066613
956,0.07442013054189019
957,1.2385636011614582
958,0.6963597929276868
959,1.4671397163972637
960,1.153512023399298
961,0.18073460274459047
962,0.4093107179803961
963,1.520296952498614
964,0.6857283457074168
965,0.372100652709451
966,0.36146920548918093
967,0.6485182804364716
968,2.732281935609397
969,0.5475195318439063
970,1.0046717623155177
971,0.781411370689847
972,0.8558315012317372
973,1.8817661579877951
974,1.4405610983465886
975,0.8452000540114672
976,0.6644654512668767
977,0.12226164303310531
978,0.9196201845533574
979,0.5900453207249865
980,0.14352453747364535
981,0.738885581808767
982,2.291076875968191
983,0.20199749718513052
984,0.9674616970445725
985,0.8239371595709272
986,0.382732099929721
987,0.8186214359607922
988,0.5368880846236364
989,0.39867927076012605
990,0.388047823539856
991,0.2711019041168857
992,0.5262566374033664
993,0.4146264415905311
994,1.2385636011614582
995,2.0518693135121153
996,0.7282541345884969
997,0.5422038082337713
998,0.8079899887405221
999,1.7701359621749595
1000,1.0153032095357877
1001,0.4465207832513412
1002,0.17010315552432043
1003,0.2657861805067507
1004,0.25515473328648064
1005,1.488402610837804
1006,0.5049937429628263
1007,0.18073460274459047
1008,0.4146264415905311
1009,0.19668177357499553
1010,0.8505157776216022
1011,1.5681384649898291
1012,1.8870818815979298
1013,0.39867927076012605
1014,0.5209409137932313
1015,1.2598264956019982
1016,0.48373084852228626
1017,2.4186542426114315
1018,1.0418818275864625
1019,1.3767724150249685
1020,1.4565082691769937
1021,0.5315723610135014
1022,0.6113082151655266
1023,1.5947170830405042
1024,0.7123069637580919
1025,1.2704579428222682
1026,0.29768052216756075
1027,0.33489058743850586
1028,1.99339635380063
1029,0.3455220346587759
1030,0.5368880846236364
1031,1.0790918928574078
1032,0.4093107179803961
1033,1.4192982039060487
1034,2.8758064730830424
1035,0.13820881386351036
1036,2.1369208912742756
1037,0.49436229574255625
1038,1.2279321539411883
1039,0.49967801935269135
1040,0.3455220346587759
1041,1.7063472788533394
1042,1.966817735749955
1043,0.8026742651303871
1044,0.13820881386351036
1045,1.1269334053486229
1046,1.4990340580580739
1047,0.5900453207249865
1048,0.26047045689661563
1049,1.4990340580580739
1050,0.6219396623857966
1051,0.4465207832513412
1052,1.0897233400776778
1053,0.7867270942999821
1054,0.9780931442648425
1055,0.24452328606621063
1056,1.8445560927168498
1057,0.6166239387756616
1058,0.9036730137229524
1059,0.05315723610135014
1060,1.7329258969040144
1061,0.2232603916256706
1062,0.9993560387053827
1063,0.1594717083040504
1064,0.5794138735047164
1065,0.2657861805067507
1066,0.1116301958128353
1067,1.2385636011614582
1068,1.7488730677344195
1069,0.21262894440540056
1070,0.25515473328648064
1071,0.20199749718513052
1072,1.562822741379694
1073,2.2113410218161658
1074,0.4146264415905311
1075,0.5528352554540414
1076,0.9780931442648425
1077,1.541559846939154
1078,0.35615348187904594
1079,0.5475195318439063
1080,0.3295748638283708
1081,0.7069912401479568
1082,0.5953610443351215
1083,0.760148476249307
1084,2.264498257917516
1085,2.02529069546144
1086,0.6272553859959316
1087,2.083763655172925
1088,0.8186214359607922
1089,2.4186542426114315
1090,1.892397605208065
1091,1.8339246454965799
1092,1.121617681738488
1093,0.3189434166081008
1094,2.4771272023229165
1095,1.3395623497540234
1096,0.5103094665729613
1097,1.4299296511263186
1098,0.5953610443351215
1099,0.2338918388459406
1100,0.9036730137229524
1101,1.8658189871573898
1102,0.8877258428925474
1103,0.5262566374033664
1104,1.4618239927871288
1105,0.5049937429628263
1106,2.041237866291845
1107,0.4358893360310711
1108,0.48904657213242125
1109,0.6006767679452565
1110,0.6219396623857966
1111,0.5634667026743114
1112,1.4033510330756436
1113,0.1647874319141854
1114,1.610664253870909
1115,0.48373084852228626
1116,0.5368880846236364
1117,1.5681384649898291
1118,0.39336354714999106
1119,1.3555095205844285
1120,1.4086667566857787
1121,1.4192982039060487
1122,1.0578289984168678
1123,0.7335698581986319
1124,1.488402610837804
1125,0.12757736664324032
1126,0.4730994013020163
1127,0.4677836776918812
1128,0.29236479855742575
1129,0.17010315552432043
1130,0.5581509790641764
1131,0.2711019041168857
1132,1.2757736664324033
1133,0.5581509790641764
1134,0.372100652709451
1135,1.5734541885999642
1136,1.562822741379694
1137,1.2545107719918631
1138,0.8717786720621422
1139,0.765464199859442
1140,0.14884026108378037
1141,1.2438793247715931
1142,0.5794138735047164
1143,0.7495170290290369
1144,1.2438793247715931
1145,0.8398843304013323
1146,0.44120505964120615
1147,1.4192982039060487
1148,1.0631447220270027
1149,1.2970365608729433
1150,0.9940403150952477
1151,1.4565082691769937
1152,0.30299624577769574
1153,0.7495170290290369
1154,1.1481962997891628
1155,0.5049937429628263
1156,0.5103094665729613
1157,1.5734541885999642
1158,1.4405610983465886
1159,1.6797686608026645
1160,1.190722088670243
1161,1.0471975511965976
1162,0.6113082151655266
1163,0.18073460274459047
1164,0.6485182804364716
1165,0.5422038082337713
1166,1.7382416205141495
1167,1.211984983110783
1168,0.2870490749472907
1169,1.0790918928574078
1170,0.4730994013020163
1171,1.0046717623155177
1172,1.6319271483114492
1173,1.2332478775513231
1174,0.4465207832513412
1175,1.600032806650639
1176,0.1647874319141854
1177,1.2226164303310532
1178,0.9408830789938976
1179,0.781411370689847
1180,0.3242591402182358
1181,0.2711019041168857
1182,0.8558315012317372
1183,0.17541887913445545
1184,3.141592653589793
1185,0.776095647079712
1186,1.7913988566154995
1187,0.6750968984871467
1188,1.3236151789236184
1189,0.8239371595709272
1190,0.8079899887405221
1191,0.8983572901128174
1192,0.9302516317736274
1193,0.7867270942999821
1194,0.5687824262844464
1195,0.9036730137229524
1196,2.402707071781026
1197,1.1481962997891628
1198,1.8498718163269847
1199,2.2751297051377857
1200,0.2870490749472907
1201,0.3083119693878308
1202,1.0153032095357877
1203,1.0312503803661925
1204,1.4511925455668588
1205,1.1375648525688928
1206,0.9196201845533574
1207,0.1913660499648605
1208,0.2817333513371557
1209,1.2704579428222682
1210,1.121617681738488
1211,1.578769912210099
1212,0.9196201845533574
1213,0.4146264415905311
1214,1.7648202385648246
1215,0.5794138735047164
1216,1.0153032095357877
1217,1.0206189331459226
1218,0.6538340040466066
1219,0.7867270942999821
1220,0.5315723610135014
1221,0.3136276929979658
1222,1.0578289984168678
1223,0.39336354714999106
1224,0.2711019041168857
1225,0.5475195318439063
1226,0.7495170290290369
1227,0.7548327526391719
1228,0.765464199859442
1229,0.8770943956722772
1230,1.6478743191418543
1231,0.7867270942999821
1232,0.4624679540817462
1233,0.19668177357499553
1234,0.4305736124209361
1235,0.34020631104864085
1236,1.201353535890513
1237,0.48904657213242125
1238,0.5528352554540414
1239,0.2657861805067507
1240,1.7222944496837445
1241,0.39867927076012605
1242,0.6432025568263366
1243,0.9302516317736274
1244,0.24983900967634567
1245,1.1163019581283529
1246,3.1362769299796582
1247,0.4730994013020163
1248,1.4937183344479388
1249,0.4730994013020163
1250,0.5368880846236364
1251,0.21794466801553555
1252,0.5953610443351215
1253,1.6531900427519892
1254,1.7382416205141495
1255,1.0525132748067327
1256,1.2332478775513231
1257,0.2657861805067507
1258,0.40399499437026104
1259,0.5049937429628263
1260,0.7335698581986319
