,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
13,0.03,0.132,0.376,0.072,0.493,0.324,0.211,0.31,0.443,0.896,0.201,0.366,0.268,1.0,0.62,0.304,0.607,0.163,0.871,0.349,0.254,0.195,0.102,0.444,0.106,0.366,0.199,0.203,0.224,0.861,0.016,0.779,0.294,0.485,0.419,0.03,0.594,0.071,0.279,0.109,0.477,0.14,0.083,0.59,0.345,0.59,0.248,0.821,0.354,0.312,0.009,0.515,0.092,0.077,0.191,0.112,0.613,0.006,0.347,0.173,0.329,0.495,0.497,0.447,0.465,0.603,0.558,0.467,0.205,0.145,0.634,0.121,0.193,0.471,0.271,0.837,0.593,0.202,0.045,0.22
14,0.325,0.406,0.653,0.438,0.795,0.177,0.25,0.735,0.318,0.433,0.067,0.275,0.531,0.62,1.0,0.638,0.997,0.371,0.493,0.277,0.466,0.25,0.415,0.309,0.484,0.658,0.179,0.189,0.064,0.47,0.29,0.397,0.689,0.223,0.758,0.44,0.914,0.366,0.695,0.537,0.948,0.009,0.394,0.997,0.173,0.328,0.465,0.43,0.189,0.248,0.302,0.844,0.234,0.431,0.488,0.55,0.309,0.232,0.649,0.231,0.166,0.804,0.933,0.8,0.896,1.0,0.842,0.36,0.071,0.037,0.922,0.072,0.068,0.946,0.541,0.537,1.0,0.073,0.134,0.49
15,0.051,0.577,0.514,0.316,0.627,0.203,0.544,0.958,0.207,0.111,0.134,0.202,0.72,0.304,0.638,1.0,0.636,0.827,0.259,0.2,0.457,0.61,0.517,0.2,0.49,0.517,0.227,0.223,0.127,0.332,0.37,0.067,0.447,0.014,0.439,0.546,0.643,0.259,0.446,0.398,0.667,0.046,0.281,0.673,0.174,0.059,0.447,0.105,0.171,0.478,0.39,0.68,0.024,0.311,0.467,0.386,0.063,0.623,0.667,0.605,0.308,0.618,0.53,0.478,0.456,0.648,0.711,0.092,0.144,0.097,0.672,0.142,0.126,0.673,0.939,0.251,0.66,0.139,0.085,0.485
16,0.348,0.397,0.676,0.432,0.787,0.188,0.275,0.724,0.347,0.411,0.107,0.307,0.513,0.607,0.997,0.636,1.0,0.378,0.495,0.317,0.479,0.273,0.458,0.379,0.492,0.686,0.196,0.196,0.088,0.493,0.318,0.422,0.677,0.242,0.731,0.428,0.916,0.388,0.72,0.533,0.947,0.017,0.393,1.0,0.169,0.327,0.468,0.414,0.205,0.294,0.328,0.818,0.247,0.459,0.532,0.577,0.313,0.226,0.651,0.244,0.209,0.787,0.919,0.795,0.894,0.996,0.838,0.345,0.093,0.036,0.949,0.082,0.088,0.951,0.529,0.528,0.999,0.072,0.208,0.504
17,0.091,0.703,0.344,0.18,0.335,0.063,0.726,0.782,0.127,0.087,0.051,0.056,0.449,0.163,0.371,0.827,0.378,1.0,0.195,0.05,0.222,0.779,0.496,0.188,0.502,0.325,0.146,0.153,0.05,0.226,0.53,0.005,0.132,0.107,0.278,0.734,0.331,0.189,0.159,0.453,0.415,0.099,0.176,0.371,0.067,0.017,0.253,0.056,0.08,0.624,0.517,0.429,0.028,0.208,0.454,0.44,0.029,0.668,0.407,0.791,0.282,0.384,0.293,0.282,0.198,0.392,0.433,0.132,0.045,0.26,0.491,0.329,0.052,0.434,0.719,0.152,0.383,0.047,0.337,0.243
18,0.022,0.283,0.109,0.003,0.48,0.216,0.077,0.219,0.245,0.874,0.151,0.143,0.277,0.871,0.493,0.259,0.495,0.195,1.0,0.147,0.046,0.236,0.005,0.223,0.002,0.142,0.056,0.057,0.15,0.686,0.027,0.701,0.172,0.446,0.463,0.099,0.493,0.001,0.162,0.09,0.447,0.119,0.002,0.508,0.25,0.466,0.047,0.826,0.233,0.202,0.024,0.447,0.008,0.003,0.041,0.064,0.483,0.006,0.327,0.236,0.272,0.431,0.384,0.451,0.377,0.513,0.459,0.408,0.179,0.202,0.449,0.194,0.163,0.472,0.288,0.989,0.493,0.192,0.079,0.037
19,0.457,0.019,0.505,0.588,0.05,0.949,0.086,0.227,0.863,0.128,0.91,1.0,0.006,0.349,0.277,0.2,0.317,0.05,0.147,1.0,0.422,0.238,0.399,0.658,0.406,0.5,0.3,0.349,0.915,0.386,0.066,0.127,0.472,0.134,0.266,0.066,0.16,0.668,0.45,0.324,0.285,0.317,0.649,0.308,0.922,0.107,0.421,0.129,0.933,0.16,0.066,0.071,0.615,0.589,0.373,0.34,0.095,0.005,0.005,0.262,0.687,0.057,0.418,0.329,0.202,0.289,0.077,0.316,0.895,0.253,0.274,0.136,0.896,0.269,0.155,0.102,0.259,0.888,0.091,0.454
20,0.502,0.103,0.738,0.762,0.463,0.361,0.381,0.581,0.269,0.089,0.387,0.454,0.381,0.254,0.466,0.457,0.479,0.222,0.046,0.422,1.0,0.034,0.735,0.182,0.722,0.73,0.755,0.778,0.329,0.378,0.408,0.133,0.475,0.036,0.245,0.365,0.489,0.706,0.513,0.606,0.444,0.408,0.72,0.446,0.341,0.193,1.0,0.09,0.332,0.42,0.426,0.485,0.438,0.784,0.673,0.638,0.191,0.494,0.423,0.039,0.209,0.484,0.473,0.269,0.513,0.459,0.453,0.044,0.35,0.116,0.464,0.049,0.344,0.433,0.297,0.026,0.466,0.357,0.029,0.975
21,0.058,0.75,0.145,0.093,0.111,0.27,0.378,0.528,0.406,0.153,0.228,0.238,0.227,0.195,0.25,0.61,0.273,0.779,0.236,0.238,0.034,1.0,0.24,0.517,0.248,0.165,0.085,0.087,0.227,0.16,0.461,0.06,0.121,0.316,0.348,0.528,0.165,0.127,0.111,0.204,0.328,0.234,0.119,0.253,0.285,0.088,0.033,0.139,0.276,0.292,0.497,0.154,0.054,0.06,0.232,0.207,0.076,0.333,0.163,1.0,0.606,0.122,0.238,0.309,0.056,0.226,0.185,0.398,0.221,0.522,0.313,0.622,0.22,0.346,0.563,0.189,0.237,0.23,0.332,0.056
22,0.512,0.315,0.827,0.859,0.3,0.341,0.61,0.651,0.325,0.001,0.35,0.385,0.219,0.102,0.415,0.517,0.458,0.496,0.005,0.399,0.735,0.24,1.0,0.285,1.0,0.815,0.398,0.373,0.323,0.282,0.58,0.016,0.36,0.054,0.36,0.685,0.37,0.807,0.334,0.909,0.497,0.164,0.836,0.472,0.359,0.041,0.745,0.003,0.348,0.576,0.59,0.334,0.313,0.838,0.919,0.905,0.045,0.547,0.237,0.303,0.233,0.281,0.522,0.405,0.385,0.453,0.352,0.153,0.339,0.057,0.55,0.037,0.325,0.527,0.316,0.018,0.452,0.333,0.366,0.832
23,0.112,0.143,0.281,0.292,0.07,0.656,0.113,0.225,0.927,0.35,0.529,0.656,0.002,0.444,0.309,0.2,0.379,0.188,0.223,0.658,0.182,0.517,0.285,1.0,0.248,0.267,0.297,0.32,0.496,0.456,0.019,0.25,0.285,0.576,0.452,0.062,0.183,0.427,0.271,0.305,0.389,0.435,0.436,0.353,0.639,0.209,0.18,0.341,0.662,0.163,0.023,0.122,0.167,0.291,0.214,0.283,0.218,0.012,0.02,0.495,0.744,0.071,0.466,0.454,0.173,0.335,0.105,0.823,0.515,0.37,0.41,0.331,0.461,0.366,0.079,0.234,0.328,0.516,0.293,0.185
24,0.512,0.309,0.834,0.851,0.333,0.367,0.599,0.682,0.322,0.002,0.347,0.411,0.23,0.106,0.484,0.49,0.492,0.502,0.002,0.406,0.722,0.248,1.0,0.248,1.0,0.817,0.38,0.374,0.312,0.246,0.59,0.009,0.323,0.078,0.366,0.706,0.389,0.821,0.361,0.919,0.491,0.162,0.812,0.476,0.355,0.036,0.734,0.003,0.357,0.586,0.558,0.334,0.32,0.854,0.905,0.904,0.041,0.581,0.255,0.256,0.216,0.287,0.524,0.385,0.404,0.472,0.372,0.133,0.337,0.028,0.573,0.033,0.351,0.528,0.319,0.009,0.458,0.356,0.323,0.84
25,0.571,0.311,1.0,0.738,0.5,0.41,0.566,0.631,0.399,0.129,0.321,0.495,0.291,0.366,0.658,0.517,0.686,0.325,0.142,0.5,0.73,0.165,0.815,0.267,0.817,1.0,0.324,0.32,0.317,0.538,0.579,0.204,0.482,0.012,0.334,0.605,0.679,0.62,0.471,0.745,0.553,0.061,0.644,0.662,0.409,0.257,0.757,0.099,0.402,0.615,0.581,0.591,0.453,0.716,0.945,0.78,0.291,0.318,0.443,0.178,0.219,0.509,0.613,0.38,0.613,0.661,0.576,0.076,0.322,0.026,0.767,0.056,0.318,0.531,0.385,0.115,0.685,0.346,0.348,0.85
26,0.251,0.011,0.309,0.508,0.266,0.355,0.286,0.305,0.368,0.087,0.343,0.328,0.231,0.199,0.179,0.227,0.196,0.146,0.056,0.3,0.755,0.085,0.398,0.297,0.38,0.324,1.0,1.0,0.349,0.353,0.102,0.105,0.304,0.139,0.107,0.078,0.222,0.502,0.284,0.301,0.198,0.844,0.508,0.196,0.365,0.107,0.747,0.093,0.38,0.295,0.1,0.205,0.231,0.452,0.243,0.282,0.105,0.421,0.253,0.071,0.406,0.281,0.225,0.129,0.262,0.201,0.222,0.162,0.353,0.507,0.189,0.4,0.366,0.174,0.095,0.027,0.19,0.342,0.065,0.618
27,0.264,0.017,0.292,0.46,0.247,0.358,0.275,0.317,0.369,0.105,0.366,0.363,0.222,0.203,0.189,0.223,0.196,0.153,0.057,0.349,0.778,0.087,0.373,0.32,0.374,0.32,1.0,1.0,0.349,0.338,0.106,0.101,0.316,0.139,0.116,0.08,0.235,0.53,0.31,0.271,0.198,0.858,0.49,0.199,0.361,0.109,0.734,0.09,0.356,0.354,0.113,0.234,0.235,0.509,0.258,0.274,0.09,0.405,0.286,0.067,0.424,0.278,0.213,0.13,0.278,0.215,0.215,0.19,0.355,0.523,0.204,0.368,0.35,0.18,0.09,0.029,0.205,0.34,0.088,0.637
28,0.469,0.073,0.335,0.537,0.001,0.957,0.098,0.113,0.727,0.057,1.0,0.895,0.072,0.224,0.064,0.127,0.088,0.05,0.15,0.915,0.329,0.227,0.323,0.496,0.312,0.317,0.349,0.349,1.0,0.318,0.05,0.017,0.193,0.04,0.079,0.03,0.025,0.6,0.205,0.27,0.075,0.438,0.619,0.092,0.936,0.007,0.359,0.031,0.957,0.117,0.053,0.005,0.521,0.526,0.279,0.272,0.006,0.017,0.02,0.217,0.748,0.002,0.169,0.084,0.051,0.079,0.005,0.163,1.0,0.401,0.116,0.252,1.0,0.069,0.18,0.092,0.082,1.0,0.054,0.368
29,0.039,0.196,0.474,0.157,0.371,0.468,0.545,0.314,0.517,0.615,0.308,0.404,0.187,0.861,0.47,0.332,0.493,0.226,0.686,0.386,0.378,0.16,0.282,0.456,0.246,0.538,0.353,0.338,0.318,1.0,0.059,0.532,0.117,0.234,0.221,0.104,0.5,0.154,0.128,0.205,0.317,0.316,0.142,0.507,0.486,0.414,0.374,0.547,0.456,0.629,0.052,0.48,0.046,0.17,0.412,0.202,0.422,0.12,0.293,0.187,0.492,0.375,0.371,0.228,0.335,0.458,0.462,0.312,0.311,0.346,0.65,0.261,0.309,0.294,0.289,0.591,0.494,0.287,0.178,0.361
30,0.617,0.773,0.554,0.456,0.352,0.032,0.446,0.406,0.009,0.018,0.045,0.059,0.354,0.016,0.29,0.37,0.318,0.53,0.027,0.066,0.408,0.461,0.58,0.019,0.59,0.579,0.102,0.106,0.05,0.059,1.0,0.083,0.143,0.083,0.168,0.922,0.342,0.276,0.149,0.651,0.318,0.073,0.277,0.324,0.024,0.231,0.413,0.032,0.028,0.372,1.0,0.381,0.439,0.431,0.693,0.606,0.24,0.359,0.351,0.479,0.048,0.364,0.255,0.192,0.395,0.313,0.37,0.059,0.038,0.221,0.379,0.415,0.054,0.285,0.359,0.028,0.324,0.049,0.506,0.538
31,0.04,0.006,0.212,0.005,0.496,0.088,0.128,0.088,0.161,0.921,0.033,0.107,0.242,0.779,0.397,0.067,0.422,0.005,0.701,0.127,0.133,0.06,0.016,0.25,0.009,0.204,0.105,0.101,0.017,0.532,0.083,1.0,0.235,0.773,0.336,0.015,0.514,0.005,0.227,0.026,0.29,0.018,0.008,0.408,0.069,0.936,0.141,0.934,0.075,0.192,0.091,0.455,0.085,0.008,0.093,0.022,0.943,0.026,0.387,0.052,0.057,0.466,0.318,0.352,0.452,0.422,0.44,0.546,0.036,0.001,0.338,0.006,0.031,0.264,0.119,0.741,0.407,0.026,0.01,0.129
32,0.456,0.081,0.473,0.538,0.414,0.268,0.01,0.536,0.304,0.186,0.2,0.436,0.291,0.294,0.689,0.447,0.677,0.132,0.172,0.472,0.475,0.121,0.36,0.285,0.323,0.482,0.304,0.316,0.193,0.117,0.143,0.235,1.0,0.173,0.774,0.136,0.581,0.491,1.0,0.354,0.746,0.12,0.467,0.711,0.215,0.196,0.461,0.191,0.246,0.017,0.154,0.385,0.587,0.584,0.288,0.322,0.216,0.289,0.334,0.107,0.118,0.456,0.841,0.785,0.653,0.713,0.388,0.193,0.209,0.024,0.543,0.022,0.225,0.782,0.306,0.194,0.692,0.199,0.175,0.484
33,0.006,0.061,0.024,0.051,0.254,0.105,0.015,0.066,0.336,0.773,0.052,0.131,0.093,0.485,0.223,0.014,0.242,0.107,0.446,0.134,0.036,0.316,0.054,0.576,0.078,0.012,0.139,0.139,0.04,0.234,0.083,0.773,0.173,1.0,0.406,0.048,0.253,0.153,0.161,0.105,0.256,0.144,0.135,0.224,0.051,0.747,0.037,0.835,0.087,0.008,0.094,0.178,0.027,0.055,0.002,0.093,0.739,0.058,0.184,0.311,0.18,0.233,0.32,0.407,0.246,0.251,0.19,0.906,0.055,0.093,0.16,0.153,0.049,0.226,0.002,0.536,0.259,0.039,0.16,0.013
34,0.249,0.23,0.329,0.411,0.375,0.148,0.024,0.564,0.357,0.443,0.093,0.287,0.231,0.419,0.758,0.439,0.731,0.278,0.463,0.266,0.245,0.348,0.36,0.452,0.366,0.334,0.107,0.116,0.079,0.221,0.168,0.336,0.774,0.406,1.0,0.258,0.53,0.443,0.766,0.436,0.9,0.013,0.423,0.734,0.119,0.216,0.222,0.425,0.158,0.016,0.178,0.367,0.226,0.463,0.218,0.442,0.203,0.338,0.24,0.367,0.165,0.37,0.875,0.995,0.584,0.744,0.373,0.513,0.076,0.029,0.571,0.041,0.084,0.886,0.291,0.491,0.751,0.075,0.149,0.251
35,0.552,0.777,0.606,0.449,0.378,0.029,0.58,0.594,0.03,0.023,0.041,0.056,0.388,0.03,0.44,0.546,0.428,0.734,0.099,0.066,0.365,0.528,0.685,0.062,0.706,0.605,0.078,0.08,0.03,0.104,0.922,0.015,0.136,0.048,0.258,1.0,0.401,0.362,0.129,0.783,0.43,0.004,0.332,0.412,0.016,0.089,0.385,0.016,0.019,0.529,0.922,0.477,0.298,0.465,0.756,0.763,0.093,0.504,0.392,0.571,0.047,0.393,0.324,0.29,0.407,0.403,0.456,0.063,0.035,0.149,0.537,0.268,0.036,0.433,0.45,0.111,0.422,0.039,0.529,0.513
36,0.279,0.379,0.667,0.336,0.943,0.117,0.289,0.678,0.171,0.439,0.024,0.143,0.728,0.594,0.914,0.643,0.916,0.331,0.493,0.16,0.489,0.165,0.37,0.183,0.389,0.679,0.222,0.235,0.025,0.5,0.342,0.514,0.581,0.253,0.53,0.401,1.0,0.237,0.561,0.468,0.815,0.023,0.265,0.926,0.075,0.482,0.497,0.439,0.081,0.334,0.343,0.967,0.18,0.332,0.449,0.451,0.501,0.23,0.855,0.169,0.078,0.941,0.753,0.585,0.935,0.917,0.964,0.22,0.03,0.039,0.884,0.069,0.028,0.784,0.61,0.536,0.938,0.023,0.102,0.478
37,0.65,0.057,0.625,0.956,0.149,0.565,0.266,0.446,0.522,0.007,0.642,0.647,0.072,0.071,0.366,0.259,0.388,0.189,0.001,0.668,0.706,0.127,0.807,0.427,0.821,0.62,0.502,0.53,0.6,0.154,0.276,0.005,0.491,0.153,0.443,0.362,0.237,1.0,0.464,0.726,0.458,0.32,1.0,0.39,0.542,0.002,0.703,0.023,0.545,0.288,0.283,0.176,0.533,0.961,0.605,0.768,0.005,0.321,0.111,0.121,0.371,0.178,0.556,0.457,0.345,0.398,0.179,0.248,0.656,0.114,0.364,0.039,0.635,0.449,0.13,0.02,0.395,0.634,0.16,0.766
38,0.439,0.081,0.482,0.523,0.391,0.22,0.015,0.519,0.315,0.183,0.205,0.434,0.266,0.279,0.695,0.446,0.72,0.159,0.162,0.45,0.513,0.111,0.334,0.271,0.361,0.471,0.284,0.31,0.205,0.128,0.149,0.227,1.0,0.161,0.766,0.129,0.561,0.464,1.0,0.295,0.78,0.1,0.509,0.686,0.19,0.213,0.484,0.167,0.236,0.017,0.155,0.398,0.572,0.546,0.302,0.352,0.214,0.285,0.338,0.14,0.113,0.448,0.811,0.782,0.67,0.731,0.421,0.222,0.207,0.027,0.491,0.028,0.203,0.777,0.312,0.189,0.677,0.205,0.152,0.456
39,0.668,0.39,0.777,0.789,0.38,0.288,0.468,0.596,0.286,0.042,0.268,0.334,0.255,0.109,0.537,0.398,0.533,0.453,0.09,0.324,0.606,0.204,0.909,0.305,0.919,0.745,0.301,0.271,0.27,0.205,0.651,0.026,0.354,0.105,0.436,0.783,0.468,0.726,0.295,1.0,0.595,0.08,0.758,0.589,0.233,0.035,0.608,0.048,0.265,0.492,0.624,0.444,0.4,0.796,0.851,1.0,0.031,0.414,0.317,0.214,0.11,0.408,0.578,0.487,0.56,0.562,0.448,0.225,0.281,0.003,0.599,0.038,0.262,0.563,0.251,0.127,0.574,0.265,0.423,0.702
40,0.329,0.393,0.56,0.515,0.664,0.136,0.166,0.76,0.342,0.375,0.065,0.279,0.495,0.477,0.948,0.667,0.947,0.415,0.447,0.285,0.444,0.328,0.497,0.389,0.491,0.553,0.198,0.198,0.075,0.317,0.318,0.29,0.746,0.256,0.9,0.43,0.815,0.458,0.78,0.595,1.0,0.021,0.452,0.952,0.142,0.192,0.448,0.336,0.169,0.176,0.33,0.695,0.233,0.474,0.438,0.58,0.211,0.346,0.535,0.33,0.187,0.677,0.96,0.918,0.832,0.957,0.692,0.358,0.085,0.027,0.838,0.064,0.071,0.997,0.498,0.477,0.935,0.079,0.154,0.456
41,0.162,0.194,0.057,0.216,0.07,0.45,0.21,0.077,0.455,0.05,0.459,0.313,0.06,0.14,0.009,0.046,0.017,0.099,0.119,0.317,0.408,0.234,0.164,0.435,0.162,0.061,0.844,0.858,0.438,0.316,0.073,0.018,0.12,0.144,0.013,0.004,0.023,0.32,0.1,0.08,0.021,1.0,0.298,0.019,0.518,0.039,0.407,0.033,0.462,0.252,0.076,0.01,0.177,0.242,0.068,0.074,0.035,0.202,0.07,0.236,0.666,0.053,0.037,0.014,0.091,0.012,0.014,0.172,0.441,0.88,0.025,0.752,0.438,0.021,0.006,0.063,0.014,0.465,0.255,0.282
