,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
10,0.4,0.03,0.078,0.006,0.394,0.533,0.355,0.0,0.005,0.177,1.0,0.066,0.14,0.296,0.064,0.005,0.168,0.054,0.524,0.095,0.143,0.384,0.141,0.013,0.074,0.071,0.001,0.137,0.122,0.523,0.441,0.146,0.64,0.044,0.284,0.153,0.638,0.221,0.134,0.211,0.428,0.011,0.414,0.008,0.475,0.115,0.15,0.188,0.006,0.24,0.352,0.092,0.089,0.078,0.308,0.012,0.151,0.112,0.008,0.193,0.147,0.079,0.666,0.529,0.045,0.185,0.167,0.238,0.035,0.377,0.032,0.075,0.474,0.097,0.154,0.033,0.072,0.103,0.181,0.197,0.77,0.049,0.031,0.768,0.014,0.039,0.098,0.374,0.0,0.011
11,0.466,0.025,0.409,0.384,0.317,0.284,0.153,0.211,0.603,0.017,0.066,1.0,0.046,0.491,0.106,0.168,0.04,0.056,0.287,0.003,0.036,0.467,0.513,0.006,1.0,0.027,0.425,0.075,0.567,0.277,0.023,0.08,0.122,0.132,0.004,0.023,0.158,0.008,0.503,0.582,0.395,0.595,0.112,0.151,0.227,0.517,0.019,0.086,0.239,0.177,0.174,0.371,0.019,0.336,0.004,0.32,0.015,0.556,0.264,0.021,0.031,0.006,0.142,0.3,0.067,0.029,0.551,0.217,0.385,0.171,0.204,0.101,0.383,0.03,0.481,0.412,1.0,0.556,0.604,0.057,0.106,0.423,0.276,0.105,0.028,0.375,0.048,0.326,0.134,0.001
12,0.077,0.307,0.195,0.041,0.213,0.344,0.422,0.196,0.08,0.319,0.14,0.046,1.0,0.217,0.019,0.065,0.108,0.609,0.368,0.536,1.0,0.084,0.103,0.095,0.044,0.226,0.006,0.439,0.101,0.232,0.43,0.438,0.36,0.237,0.341,0.62,0.357,0.669,0.114,0.045,0.21,0.076,0.192,0.248,0.3,0.279,0.301,0.076,0.025,0.242,0.421,0.065,0.67,0.077,0.346,0.091,0.333,0.133,0.092,0.69,0.508,0.729,0.345,0.228,0.55,0.732,0.098,0.042,0.142,0.384,0.062,0.015,0.154,0.244,0.28,0.159,0.034,0.156,0.063,0.464,0.188,0.089,0.083,0.458,0.321,0.115,0.025,0.204,0.139,0.096
13,0.567,0.01,0.613,0.39,0.715,0.819,0.69,0.288,0.276,0.032,0.296,0.491,0.217,1.0,0.071,0.23,0.31,0.028,0.81,0.084,0.225,0.595,0.473,0.032,0.502,0.021,0.154,0.121,0.343,0.582,0.141,0.126,0.488,0.017,0.107,0.081,0.499,0.105,0.465,0.377,0.566,0.256,0.148,0.016,0.58,0.546,0.028,0.223,0.198,0.762,0.313,0.174,0.041,0.393,0.109,0.358,0.037,0.729,0.188,0.113,0.03,0.099,0.501,0.58,0.014,0.09,0.769,0.508,0.619,0.353,0.195,0.098,0.75,0.017,0.534,0.627,0.514,0.704,0.732,0.055,0.391,0.552,0.376,0.401,0.0,0.405,0.041,0.703,0.183,0.019
14,0.148,0.006,0.025,0.048,0.216,0.033,0.02,0.007,0.078,0.004,0.064,0.106,0.019,0.071,1.0,0.002,0.0,0.022,0.03,0.053,0.021,0.139,0.083,0.012,0.1,0.003,0.015,0.023,0.316,0.1,0.011,0.015,0.1,0.0,0.017,0.02,0.099,0.003,0.081,0.24,0.04,0.081,0.136,0.003,0.146,0.179,0.001,0.03,0.046,0.041,0.054,0.5,0.03,0.116,0.013,0.117,0.003,0.259,0.14,0.005,0.025,0.014,0.078,0.113,0.003,0.037,0.045,0.235,0.069,0.056,0.029,1.0,0.173,0.003,0.161,0.059,0.083,0.182,0.045,0.063,0.107,0.083,0.235,0.05,0.005,0.105,0.272,0.224,0.0,0.008
15,0.04,0.009,0.644,0.61,0.06,0.082,0.107,0.77,0.263,0.0,0.005,0.168,0.065,0.23,0.002,1.0,0.09,0.008,0.078,0.024,0.067,0.038,0.54,0.027,0.21,0.004,0.351,0.018,0.172,0.175,0.026,0.017,0.024,0.011,0.015,0.013,0.01,0.028,0.536,0.066,0.033,0.236,0.0,0.033,0.06,0.336,0.0,0.092,0.733,0.136,0.015,0.041,0.006,0.682,0.02,0.686,0.0,0.38,0.401,0.015,0.003,0.034,0.024,0.161,0.002,0.017,0.141,0.076,0.597,0.008,0.806,0.002,0.126,0.001,0.332,0.614,0.184,0.321,0.135,0.002,0.018,0.541,0.092,0.017,0.024,0.576,0.002,0.053,0.698,0.037
16,0.121,0.016,0.167,0.058,0.168,0.34,0.499,0.141,0.023,0.251,0.168,0.04,0.108,0.31,0.0,0.09,1.0,0.04,0.352,0.014,0.117,0.121,0.075,0.003,0.041,0.076,0.015,0.059,0.013,0.157,0.209,0.05,0.078,0.008,0.221,0.1,0.065,0.147,0.069,0.035,0.217,0.019,0.002,0.0,0.099,0.063,0.215,0.306,0.029,0.426,0.216,0.0,0.019,0.111,0.201,0.077,0.247,0.111,0.02,0.109,0.041,0.064,0.067,0.15,0.024,0.037,0.224,0.122,0.202,0.188,0.047,0.0,0.159,0.105,0.07,0.232,0.05,0.081,0.237,0.022,0.104,0.111,0.014,0.123,0.007,0.071,0.0,0.181,0.096,0.005
17,0.001,0.356,0.067,0.017,0.047,0.067,0.091,0.043,0.139,0.518,0.054,0.056,0.609,0.028,0.022,0.008,0.04,1.0,0.073,0.546,0.579,0.0,0.057,0.129,0.057,0.385,0.066,0.292,0.048,0.161,0.339,0.287,0.142,0.353,0.359,0.589,0.13,0.418,0.054,0.03,0.113,0.137,0.092,0.409,0.062,0.118,0.485,0.062,0.004,0.024,0.267,0.05,0.781,0.024,0.349,0.01,0.493,0.013,0.068,0.489,0.771,0.551,0.136,0.175,0.587,0.722,0.02,0.002,0.02,0.285,0.015,0.014,0.052,0.373,0.125,0.018,0.061,0.013,0.01,0.724,0.087,0.01,0.046,0.18,0.239,0.054,0.057,0.05,0.059,0.1
18,0.554,0.045,0.345,0.117,0.696,1.0,0.846,0.162,0.086,0.101,0.524,0.287,0.368,0.81,0.03,0.078,0.352,0.073,1.0,0.126,0.356,0.567,0.222,0.021,0.285,0.061,0.033,0.219,0.178,0.555,0.322,0.226,0.618,0.051,0.237,0.153,0.617,0.254,0.247,0.235,0.67,0.121,0.184,0.021,0.631,0.352,0.068,0.218,0.042,0.739,0.437,0.065,0.081,0.172,0.247,0.128,0.08,0.385,0.079,0.257,0.079,0.181,0.59,0.571,0.074,0.199,0.547,0.356,0.298,0.458,0.028,0.028,0.658,0.077,0.345,0.301,0.301,0.397,0.552,0.122,0.553,0.278,0.162,0.625,0.011,0.232,0.062,0.676,0.101,0.027
19,0.02,0.432,0.139,0.049,0.077,0.127,0.115,0.072,0.021,0.264,0.095,0.003,0.536,0.084,0.053,0.024,0.014,0.546,0.126,1.0,0.526,0.021,0.135,0.423,0.008,0.381,0.004,0.351,0.106,0.213,0.357,0.351,0.268,0.273,0.377,0.422,0.252,0.422,0.127,0.014,0.085,0.014,0.177,0.228,0.128,0.182,0.317,0.051,0.072,0.056,0.146,0.113,0.578,0.073,0.39,0.075,0.301,0.121,0.152,0.526,0.561,0.728,0.27,0.217,0.458,0.509,0.018,0.033,0.069,0.116,0.058,0.062,0.103,0.402,0.208,0.063,0.007,0.132,0.01,0.464,0.13,0.102,0.102,0.289,0.146,0.147,0.092,0.086,0.051,0.431
20,0.065,0.29,0.208,0.038,0.233,0.369,0.434,0.159,0.073,0.329,0.143,0.036,1.0,0.225,0.021,0.067,0.117,0.579,0.356,0.526,1.0,0.062,0.092,0.115,0.039,0.249,0.006,0.483,0.09,0.246,0.435,0.446,0.374,0.237,0.367,0.593,0.369,0.676,0.135,0.046,0.22,0.075,0.177,0.268,0.272,0.258,0.336,0.092,0.043,0.218,0.408,0.059,0.697,0.069,0.367,0.098,0.329,0.137,0.11,0.696,0.52,0.763,0.381,0.246,0.523,0.739,0.079,0.041,0.154,0.402,0.044,0.023,0.157,0.262,0.245,0.149,0.039,0.158,0.077,0.468,0.226,0.097,0.077,0.426,0.308,0.121,0.026,0.209,0.156,0.099
21,1.0,0.007,0.208,0.176,0.571,0.587,0.362,0.027,0.095,0.008,0.384,0.467,0.084,0.595,0.139,0.038,0.121,0.0,0.567,0.021,0.062,1.0,0.33,0.002,0.466,0.018,0.054,0.087,0.349,0.468,0.081,0.081,0.386,0.056,0.051,0.03,0.379,0.042,0.332,0.435,0.463,0.113,0.205,0.025,0.579,0.268,0.008,0.193,0.042,0.401,0.255,0.207,0.007,0.235,0.045,0.101,0.012,0.412,0.057,0.03,0.005,0.019,0.415,0.476,0.012,0.037,0.607,0.62,0.171,0.292,0.125,0.127,0.68,0.014,0.277,0.176,0.468,0.412,0.61,0.031,0.546,0.189,0.182,0.353,0.006,0.142,0.166,0.545,0.01,0.006
22,0.315,0.01,0.831,0.642,0.214,0.241,0.166,0.453,0.428,0.027,0.141,0.513,0.103,0.473,0.083,0.54,0.075,0.057,0.222,0.135,0.092,0.33,1.0,0.121,0.523,0.028,0.313,0.065,0.691,0.609,0.084,0.062,0.22,0.0,0.109,0.05,0.205,0.065,1.0,0.336,0.177,0.445,0.121,0.017,0.262,0.764,0.018,0.133,0.544,0.182,0.123,0.386,0.042,0.742,0.102,0.612,0.027,0.684,0.688,0.06,0.041,0.079,0.213,0.597,0.001,0.07,0.32,0.263,0.578,0.127,0.67,0.082,0.431,0.028,0.768,0.612,0.511,0.61,0.31,0.091,0.235,0.705,0.267,0.16,0.004,0.756,0.08,0.216,0.431,0.145
23,0.006,0.116,0.157,0.047,0.008,0.028,0.018,0.049,0.008,0.062,0.013,0.006,0.095,0.032,0.012,0.027,0.003,0.129,0.021,0.423,0.115,0.002,0.121,1.0,0.005,0.211,0.001,0.032,0.035,0.089,0.149,0.027,0.089,0.051,0.14,0.072,0.105,0.084,0.112,0.011,0.017,0.011,0.061,0.035,0.036,0.088,0.068,0.007,0.127,0.004,0.002,0.039,0.126,0.053,0.11,0.045,0.06,0.078,0.173,0.105,0.099,0.284,0.094,0.097,0.134,0.107,0.001,0.018,0.046,0.001,0.065,0.008,0.065,0.238,0.08,0.041,0.006,0.06,0.0,0.155,0.027,0.126,0.123,0.063,0.009,0.174,0.027,0.016,0.058,1.0
24,0.454,0.034,0.388,0.415,0.29,0.274,0.143,0.22,0.579,0.018,0.074,1.0,0.044,0.502,0.1,0.21,0.041,0.057,0.285,0.008,0.039,0.466,0.523,0.005,1.0,0.04,0.451,0.064,0.615,0.283,0.03,0.069,0.128,0.146,0.002,0.021,0.144,0.005,0.478,0.602,0.403,0.576,0.131,0.178,0.223,0.517,0.021,0.097,0.209,0.219,0.18,0.36,0.012,0.32,0.0,0.296,0.024,0.537,0.274,0.023,0.036,0.001,0.137,0.291,0.084,0.02,0.568,0.228,0.374,0.185,0.2,0.106,0.358,0.038,0.519,0.428,1.0,0.562,0.562,0.031,0.115,0.405,0.254,0.115,0.024,0.37,0.059,0.342,0.125,0.01
25,0.014,0.585,0.012,0.039,0.013,0.075,0.068,0.001,0.061,0.603,0.071,0.027,0.226,0.021,0.003,0.004,0.076,0.385,0.061,0.381,0.249,0.018,0.028,0.211,0.04,1.0,0.052,0.248,0.007,0.075,0.363,0.253,0.062,0.601,0.46,0.385,0.072,0.443,0.023,0.011,0.133,0.044,0.051,0.377,0.018,0.015,0.603,0.034,0.01,0.046,0.094,0.025,0.216,0.002,0.421,0.003,0.618,0.002,0.019,0.491,0.388,0.425,0.072,0.085,0.521,0.313,0.023,0.001,0.009,0.094,0.008,0.002,0.012,1.0,0.012,0.015,0.031,0.015,0.032,0.23,0.058,0.022,0.036,0.15,0.161,0.01,0.02,0.013,0.029,0.214
26,0.054,0.072,0.26,0.43,0.05,0.036,0.032,0.284,0.6,0.024,0.001,0.425,0.006,0.154,0.015,0.351,0.015,0.066,0.033,0.004,0.006,0.054,0.313,0.001,0.451,0.052,1.0,0.012,0.299,0.063,0.004,0.01,0.009,0.068,0.001,0.053,0.008,0.005,0.33,0.136,0.05,0.59,0.003,0.16,0.022,0.291,0.028,0.051,0.419,0.033,0.026,0.112,0.01,0.392,0.001,0.456,0.022,0.273,0.322,0.015,0.03,0.01,0.01,0.067,0.077,0.005,0.168,0.061,0.344,0.025,0.373,0.012,0.067,0.057,0.276,0.319,0.432,0.248,0.167,0.011,0.005,0.314,0.096,0.002,0.098,0.323,0.006,0.063,0.155,0.0
27,0.067,0.626,0.069,0.007,0.116,0.202,0.181,0.015,0.027,0.237,0.137,0.075,0.439,0.121,0.023,0.018,0.059,0.292,0.219,0.351,0.483,0.087,0.065,0.032,0.064,0.248,0.012,1.0,0.043,0.151,0.152,1.0,0.157,0.31,0.242,0.494,0.148,0.46,0.065,0.071,0.258,0.017,0.091,0.295,0.109,0.108,0.226,0.12,0.005,0.144,0.346,0.014,0.245,0.032,0.243,0.019,0.242,0.044,0.021,0.636,0.307,0.432,0.166,0.185,0.346,0.32,0.124,0.06,0.045,0.359,0.011,0.008,0.086,0.262,0.093,0.037,0.071,0.039,0.099,0.211,0.127,0.032,0.011,0.229,0.252,0.038,0.023,0.106,0.008,0.032
28,0.338,0.002,0.416,0.382,0.314,0.183,0.094,0.227,0.518,0.02,0.122,0.567,0.101,0.343,0.316,0.172,0.013,0.048,0.178,0.106,0.09,0.349,0.691,0.035,0.615,0.007,0.299,0.043,1.0,0.541,0.111,0.046,0.231,0.016,0.083,0.031,0.237,0.048,0.662,0.561,0.171,0.529,0.264,0.045,0.327,0.811,0.019,0.144,0.266,0.111,0.171,0.76,0.042,0.475,0.087,0.378,0.022,0.588,0.616,0.017,0.06,0.041,0.243,0.524,0.003,0.094,0.258,0.289,0.371,0.165,0.298,0.307,0.41,0.006,0.791,0.344,0.628,0.609,0.274,0.121,0.224,0.396,0.368,0.186,0.003,0.519,0.125,0.314,0.169,0.07
29,0.503,0.038,0.536,0.243,0.523,0.563,0.378,0.196,0.136,0.129,0.523,0.277,0.232,0.582,0.1,0.175,0.157,0.161,0.555,0.213,0.246,0.468,0.609,0.089,0.283,0.075,0.063,0.151,0.541,1.0,0.372,0.159,0.581,0.009,0.301,0.151,0.558,0.192,0.62,0.304,0.351,0.145,0.284,0.002,0.527,0.655,0.137,0.388,0.143,0.325,0.387,0.306,0.097,0.435,0.297,0.222,0.13,0.493,0.329,0.177,0.169,0.146,0.549,1.0,0.035,0.255,0.348,0.341,0.339,0.384,0.201,0.107,0.685,0.082,0.68,0.348,0.293,0.464,0.339,0.253,0.632,0.422,0.192,0.605,0.007,0.437,0.171,0.506,0.18,0.089
30,0.074,0.096,0.135,0.003,0.183,0.35,0.293,0.078,0.047,0.565,0.441,0.023,0.43,0.141,0.011,0.026,0.209,0.339,0.322,0.357,0.435,0.081,0.084,0.149,0.03,0.363,0.004,0.152,0.111,0.372,1.0,0.18,0.508,0.106,0.67,0.406,0.509,0.538,0.107,0.079,0.257,0.038,0.342,0.044,0.249,0.187,0.538,0.114,0.017,0.125,0.317,0.086,0.323,0.025,0.706,0.023,0.545,0.072,0.092,0.41,0.447,0.432,0.502,0.349,0.23,0.538,0.025,0.013,0.05,0.32,0.003,0.012,0.201,0.344,0.208,0.05,0.013,0.056,0.027,0.385,0.391,0.047,0.025,0.745,0.063,0.151,0.073,0.152,0.086,0.171
31,0.101,0.606,0.063,0.003,0.129,0.196,0.199,0.021,0.021,0.227,0.146,0.08,0.438,0.126,0.015,0.017,0.05,0.287,0.226,0.351,0.446,0.081,0.062,0.027,0.069,0.253,0.01,1.0,0.046,0.159,0.18,1.0,0.144,0.295,0.258,0.487,0.141,0.442,0.065,0.069,0.24,0.034,0.082,0.281,0.108,0.089,0.233,0.087,0.005,0.124,0.345,0.031,0.262,0.031,0.245,0.018,0.227,0.055,0.019,0.684,0.304,0.393,0.137,0.175,0.343,0.349,0.1,0.058,0.038,0.371,0.008,0.016,0.085,0.241,0.081,0.036,0.068,0.036,0.112,0.219,0.142,0.047,0.012,0.241,0.284,0.034,0.037,0.149,0.016,0.024
32,0.385,0.037,0.217,0.062,0.485,0.649,0.486,0.054,0.052,0.122,0.64,0.122,0.36,0.488,0.1,0.024,0.078,0.142,0.618,0.268,0.374,0.386,0.22,0.089,0.128,0.062,0.009,0.157,0.231,0.581,0.508,0.144,1.0,0.006,0.286,0.17,1.0,0.34,0.221,0.248,0.347,0.045,0.626,0.001,0.813,0.324,0.121,0.066,0.034,0.381,0.342,0.184,0.258,0.102,0.261,0.064,0.12,0.302,0.085,0.26,0.226,0.23,1.0,0.6,0.068,0.348,0.203,0.298,0.134,0.368,0.035,0.097,0.638,0.062,0.336,0.164,0.162,0.384,0.198,0.368,0.819,0.178,0.194,0.847,0.012,0.16,0.213,0.507,0.03,0.095
33,0.054,0.531,0.008,0.03,0.019,0.044,0.026,0.012,0.22,0.321,0.044,0.132,0.237,0.017,0.0,0.011,0.008,0.353,0.051,0.273,0.237,0.056,0.0,0.051,0.146,0.601,0.068,0.31,0.016,0.009,0.106,0.295,0.006,1.0,0.089,0.511,0.01,0.204,0.002,0.014,0.2,0.236,0.054,0.832,0.007,0.003,0.346,0.004,0.017,0.009,0.106,0.004,0.285,0.004,0.086,0.02,0.347,0.024,0.012,0.407,0.462,0.303,0.009,0.006,0.69,0.353,0.029,0.0,0.02,0.113,0.01,0.002,0.01,0.572,0.009,0.025,0.132,0.025,0.022,0.222,0.002,0.005,0.009,0.062,0.233,0.011,0.017,0.017,0.005,0.071
34,0.037,0.254,0.122,0.002,0.088,0.237,0.274,0.071,0.007,0.683,0.284,0.004,0.341,0.107,0.017,0.015,0.221,0.359,0.237,0.377,0.367,0.051,0.109,0.14,0.002,0.46,0.001,0.242,0.083,0.301,0.67,0.258,0.286,0.089,1.0,0.442,0.284,0.647,0.117,0.042,0.16,0.014,0.215,0.03,0.169,0.151,0.701,0.186,0.017,0.151,0.266,0.077,0.255,0.04,1.0,0.033,0.711,0.052,0.103,0.439,0.463,0.434,0.286,0.309,0.226,0.416,0.016,0.008,0.043,0.253,0.022,0.013,0.147,0.474,0.139,0.061,0.001,0.032,0.021,0.336,0.28,0.032,0.009,0.493,0.057,0.134,0.087,0.112,0.081,0.11
35,0.027,0.405,0.077,0.004,0.117,0.173,0.227,0.03,0.059,0.502,0.153,0.023,0.62,0.081,0.02,0.013,0.1,0.589,0.153,0.422,0.593,0.03,0.05,0.072,0.021,0.385,0.053,0.494,0.031,0.151,0.406,0.487,0.17,0.511,0.442,1.0,0.188,0.498,0.048,0.028,0.26,0.055,0.138,0.425,0.092,0.095,0.504,0.113,0.004,0.097,0.434,0.038,0.517,0.015,0.4,0.017,0.519,0.028,0.04,0.587,0.596,0.585,0.184,0.162,0.748,0.611,0.033,0.012,0.026,0.413,0.02,0.017,0.064,0.378,0.092,0.038,0.023,0.026,0.036,0.384,0.128,0.019,0.017,0.315,0.459,0.048,0.032,0.102,0.044,0.055
36,0.408,0.039,0.234,0.076,0.524,0.604,0.456,0.063,0.059,0.116,0.638,0.158,0.357,0.499,0.099,0.01,0.065,0.13,0.617,0.252,0.369,0.379,0.205,0.105,0.144,0.072,0.008,0.148,0.237,0.558,0.509,0.141,1.0,0.01,0.284,0.188,1.0,0.317,0.217,0.242,0.344,0.062,0.608,0.002,0.785,0.312,0.12,0.074,0.023,0.399,0.327,0.202,0.226,0.105,0.278,0.062,0.116,0.312,0.101,0.285,0.205,0.215,1.0,0.564,0.07,0.364,0.198,0.334,0.144,0.333,0.032,0.082,0.662,0.07,0.332,0.138,0.129,0.371,0.201,0.371,0.806,0.156,0.203,0.848,0.014,0.148,0.191,0.488,0.035,0.104
